Set,Card 0me,Rarity,Ma0 Cost,color,Type,sub_type,Power,Toughness,quantity,nm,lp,p,f,Text
Return to Ravnica,Angel of Serenity,Mythic Rare,{4}{W}{W}{W},w,Creature,angel,5,6,0,0,0,0,0,"Flying
When Angel of Serenity enters the battlefield, you may exile up to three other target creatures from the battlefield and/or creature cards from graveyards.
When Angel of Serenity leaves the battlefield, return the exiled cards to their owners' hands."
Return to Ravnica,Armory Guard,Common,{3}{W},w,Creature,gaint soldier,2,5,1,0,1,0,0,Armory Guard has vigilance as long as you control a Gate.
Return to Ravnica,Arrest,Uncommon,{2}{W},w,Enchantment,0,0,0,6,0,6,0,0,"Enchant creature
Enchanted creature can't attack or block, and its activated abilities can't be activated."
Return to Ravnica,Avenging Arrow,Common,{2}{W},w,Instant,0,0,0,1,0,1,0,0,Destroy target creature that dealt damage this turn.
Return to Ravnica,Azorius Arrester,Common,{1}{W},w,Creature,human soldier,2,1,3,0,3,0,0,"When Azorius Arrester enters the battlefield, detain target creature an opponent controls. (Until your next turn, that creature can't attack or block and its activated abilities can't be activated.)"
Return to Ravnica,Azorius Justiciar,Uncommon,{2}{W}{W},w,Creature,human wizard,2,2,0,0,0,0,0,"When Azorius Justiciar enters the battlefield, detain up to two target creatures your opponents control. (Until your next turn, those creatures can't attack or block and their activated abilities can't be activated.)"
Return to Ravnica,Bazaar Krovod,Uncommon,{4}{W},w,Creature,beats,2,5,0,0,0,0,0,"Whenever Bazaar Krovod attacks, another target attacking creature gets +0/+2 until end of turn. Untap that creature."
Return to Ravnica,Concordia Pegasus,Common,{1}{W},w,Creature,pegasus,1,3,4,0,4,0,0,Flying
Return to Ravnica,Ethereal Armor,Common,{W},w,Enchantment,0,0,0,0,0,0,0,0,"Enchant creature
Enchanted creature gets +1/+1 for each enchantment you control and has first strike."
Return to Ravnica,Eyes in the Skies,Common,{3}{W},w,Instant,0,0,0,2,0,2,0,0,"Create a 1/1 white Bird creature token with flying, then populate. (Create a token that's a copy of a creature token you control.)"
Return to Ravnica,Fencing Ace,Uncommon,{1}{W},w,Creature,human soldier ,1,1,1,0,1,0,0,Double strike (This creature deals both first-strike and regular combat damage.)
Return to Ravnica,Keening Apparition,Common,{1}{W},w,Creature,spirit ,2,2,0,0,0,0,0,Sacrifice Keening Apparition: Destroy target enchantment.
Return to Ravnica,Knightly Valor,Common,{4}{W},w,Enchantment,0,0,0,2,0,2,0,0,"Enchant creature
When Knightly Valor enters the battlefield, create a 2/2 white Knight creature token with vigilance. (Attacking doesn't cause it to tap.)
Enchanted creature gets +2/+2 and has vigilance."
Return to Ravnica,Martial Law,Rare,{2}{W}{W},w,Enchantment,0,0,0,0,0,0,0,0,"At the beginning of your upkeep, detain target creature an opponent controls. (Until your next turn, that creature can't attack or block and its activated abilities can't be activated.)"
Return to Ravnica,Palisade Giant,Rare,{4}{W}{W},w,Creature,giant soldier,2,7,0,0,0,0,0,All damage that would be dealt to you or another permanent you control is dealt to Palisade Giant instead.
Return to Ravnica,Phantom General,Uncommon,{3}{W},w,Creature,spirit soldier,2,3,1,0,1,0,0,Creature tokens you control get +1/+1.
Return to Ravnica,Precinct Captain,Rare,{W}{W},w,Creature,human soldier,2,2,0,0,0,0,0,"First strike
Whenever Precinct Captain deals combat damage to a player, create a 1/1 white Soldier creature token."
Return to Ravnica,Rest in Peace,Rare,{1}{W},w,Enchantment,0,0,0,0,0,0,0,0,"When Rest in Peace enters the battlefield, exile all cards from all graveyards.
If a card or token would be put into a graveyard from anywhere, exile it instead."
Return to Ravnica,Rootborn Defenses,Common,{2}{W},w,Instant,0,0,0,3,0,3,0,0,"Populate. Creatures you control gain indestructible until end of turn. (To populate, create a token that's a copy of a creature token you control.)"
Return to Ravnica,Security Blockade,Uncommon,{2}{W},w,Enchantment,0,0,0,0,0,0,0,0,"Enchant land
When Security Blockade enters the battlefield, create a 2/2 white Knight creature token with vigilance.
Enchanted land has ""{T}: Prevent the next 1 damage that would be dealt to you this turn."""
Return to Ravnica,Selesnya Sentry,Common,{2}{W},w,Creature,elephant soldier,3,2,2,0,2,0,0,{5}{G}: Regenerate Selesnya Sentry.
Return to Ravnica,Seller of Songbirds,Common,{2}{W},w,Creature,human,1,2,1,0,1,0,0,"When Seller of Songbirds enters the battlefield, create a 1/1 white Bird creature token with flying."
Return to Ravnica,Soul Tithe,Uncommon,{1}{W},w,Enchantment,0,0,0,0,0,0,0,0,"Enchant nonland permanent
At the beginning of the upkeep of enchanted permanent's controller, that player sacrifices it unless he or she pays {X}, where X is its converted ma0 cost."
Return to Ravnica,Sphere of Safety,Uncommon,{4}{W},w,Enchantment,0,0,0,0,0,0,0,0,"Creatures can't attack you or a planeswalker you control unless their controller pays {X} for each of those creatures, where X is the number of enchantments you control."
Return to Ravnica,Sunspire Griffin,Common,{1}{W}{W},w,Creature,griffon,2,3,2,0,2,0,0,Flying
Return to Ravnica,Swift Justice,Common,{W},w,Instant,0,0,0,2,2,0,0,0,"Until end of turn, target creature gets +1/+0 and gains first strike and lifelink."
Return to Ravnica,Trained Caracal,Common,{W},w,Creature,cat,1,1,3,0,3,0,0,Lifelink (Damage dealt by this creature also causes you to gain that much life.)
Return to Ravnica,Trostani's Judgment,Common,{5}{W},w,Instant,0,0,0,1,0,1,0,0,"Exile target creature, then populate. (Create a token that's a copy of a creature token you control.)"
Return to Ravnica,Aquus Steed,Uncommon,{3}{U},u,Creature,beats,1,3,0,0,0,0,0,"{2}{U}, {T}: Target creature gets -2/-0 until end of turn."
Return to Ravnica,Blustersquall,Uncommon,{U},u,Instant,0,0,0,0,0,0,0,0,"Tap target creature you don't control.
Overload {3}{U} (You may cast this spell for its overload cost. If you do, change its text by replacing all instances of ""target"" with ""each."")"
Return to Ravnica,Cancel,Common,{1}{U}{U},u,Instant,0,0,0,5,0,5,0,0,Counter target spell.
Return to Ravnica,Chronic Flooding,Common,{1}{U},u,Enchantment,0,0,0,3,0,3,0,0,"Enchant land
Whenever enchanted land becomes tapped, its controller puts the top three cards of his or her library into his or her graveyard."
Return to Ravnica,Conjured Currency,Rare,{5}{U},u,Enchantment,0,0,0,1,0,1,0,0,"At the beginning of your upkeep, you may exchange control of Conjured Currency and target permanent you neither own nor control."
Return to Ravnica,Crosstown Courier,Common,{1}{U},u,Creature,vadalken,2,1,2,0,2,0,0,"Whenever Crosstown Courier deals combat damage to a player, that player puts that many cards from the top of his or her library into his or her graveyard."
Return to Ravnica,Cyclonic Rift,Rare,{1}{U},u,Instant,0,0,0,0,0,0,0,0,"Return target nonland permanent you don't control to its owner's hand.
Overload {6}{U} (You may cast this spell for its overload cost. If you do, change its text by replacing all instances of ""target"" with ""each."")"
Return to Ravnica,Dispel,Common,{U},u,Instant,0,0,0,1,0,1,0,0,Counter target instant spell.
Return to Ravnica,Doorkeeper,Common,{1}{U},u,Creature,homunculus,0,4,2,0,2,0,0,"Defender
{2}{U}, {T}: Target player puts the top X cards of his or her library into his or her graveyard, where X is the number of creatures with defender you control."
Return to Ravnica,Downsize,Common,{U},u,Instant,0,0,0,0,0,0,0,0,"Target creature you don't control gets -4/-0 until end of turn.
Overload {2}{U} (You may cast this spell for its overload cost. If you do, change its text by replacing all instances of ""target"" with ""each."")"
Return to Ravnica,Faerie Impostor,Uncommon,{U},u,Creature,farie rouge,2,1,0,0,0,0,0,"Flying
When Faerie Impostor enters the battlefield, sacrifice it unless you return another creature you control to its owner's hand."
Return to Ravnica,Hover Barrier,Uncommon,{2}{U},u,Creature,illusio0 wall,0,6,0,0,0,0,0,"Defender, flying"
Return to Ravnica,I0ction Injunction,Common,{1}{U},u,Sorcery,0,0,0,6,0,5,1,0,"Detain target creature an opponent controls. (Until your next turn, that creature can't attack or block and its activated abilities can't be activated.)
Draw a card."
Return to Ravnica,Inspiration,Common,{3}{U},u,Instant,0,0,0,2,0,2,0,0,Target player draws two cards.
Return to Ravnica,Isperia's Skywatch,Common,{5}{U},u,Creature,vadalken knight,3,3,2,0,2,0,0,"Flying
When Isperia's Skywatch enters the battlefield, detain target creature an opponent controls. (Until your next turn, that creature can't attack or block and its activated abilities can't be activated.)"
Return to Ravnica,"Jace, Architect of Thought",Mythic Rare,{2}{U}{U},u,Planeswalker,planeswalker,0,0,0,0,0,0,0,"+1: Until your next turn, whenever a creature an opponent controls attacks, it gets -1/-0 until end of turn.
âˆ’2: Reveal the top three cards of your library. An opponent separates those cards into two piles. Put one pile into your hand and the other on the bottom of your library in any order.
âˆ’8: For each player, search that player's library for a nonland card and exile it, then that player shuffles his or her library. You may cast those cards without paying their ma0 costs."
Return to Ravnica,Mizzium Skin,Common,{U},u,Instant,0,0,0,2,0,2,0,0,"Target creature you control gets +0/+1 and gains hexproof until end of turn.
Overload {1}{U} (You may cast this spell for its overload cost. If you do, change its text by replacing all instances of ""target"" with ""each."")"
Return to Ravnica,Paralyzing Grasp,Common,{2}{U},u,Enchantment,0,0,0,2,0,2,0,0,"Enchant creature
Enchanted creature doesn't untap during its controller's untap step."
Return to Ravnica,Psychic Spiral,Uncommon,{4}{U},u,Instant,0,0,0,3,0,3,0,0,Shuffle all cards from your graveyard into your library. Target player puts that many cards from the top of his or her library into his or her graveyard.
Return to Ravnica,Runewing,Common,{3}{U},u,Creature,bird,2,2,2,0,2,0,0,"Flying
When Runewing dies, draw a card."
Return to Ravnica,Search the City,Rare,{4}{U},u,Enchantment,0,0,0,0,0,0,0,0,"When Search the City enters the battlefield, exile the top five cards of your library.
Whenever you play a card with the same 0me as one of the exiled cards, you may put one of those cards with that 0me into its owner's hand. Then if there are no cards exiled with Search the City, sacrifice it. If you do, take an extra turn after this one."
Return to Ravnica,Skyline Predator,Uncommon,{4}{U}{U},u,Creature,drake ,3,4,0,0,0,0,0,"Flash (You may cast this spell any time you could cast an instant.)
Flying"
