,KHM,MID,NEO,VOW,WAR,XLN,rare,mythic,uncommon,common,angel,human,zombie,day_int,Price Prediction,actual
0,0,0,0,0,1,0,69,21,102,120,2,17,25,0,228.0,778.72
1,0,0,0,0,1,0,69,21,102,120,2,17,25,1,228.0,942.95
2,0,0,0,0,1,0,69,21,102,120,2,17,25,2,228.0,842.37
3,0,0,0,0,1,0,69,21,102,120,2,17,25,3,228.0,875.03
4,0,0,0,0,1,0,69,21,102,120,2,17,25,4,228.0,829.61
5,0,0,0,0,1,0,69,21,102,120,2,17,25,5,228.0,864.61
6,0,0,0,0,1,0,69,21,102,120,2,17,25,6,228.0,822.31
7,0,0,0,0,1,0,69,21,102,120,2,17,25,7,228.0,785.76
8,0,0,0,0,1,0,69,21,102,120,2,17,25,8,228.0,703.83
9,0,0,0,0,1,0,69,21,102,120,2,17,25,9,228.0,719.73
10,0,0,0,0,1,0,69,21,102,120,2,17,25,10,228.0,588.17
11,0,0,0,0,1,0,69,21,102,120,2,17,25,11,228.0,659.22
12,0,0,0,0,1,0,69,21,102,120,2,17,25,12,228.0,782.15
13,0,0,0,0,1,0,69,21,102,120,2,17,25,13,228.0,779.14
14,0,0,0,0,1,0,69,21,102,120,2,17,25,14,228.0,716.16
15,0,0,0,0,1,0,69,21,102,120,2,17,25,15,228.0,705.2
16,0,0,0,0,1,0,69,21,102,120,2,17,25,16,228.0,867.75
17,0,0,0,0,1,0,69,21,102,120,2,17,25,17,228.0,870.09
18,0,0,0,0,1,0,69,21,102,120,2,17,25,18,228.0,300.24
19,0,0,0,0,1,0,69,21,102,120,2,17,25,19,228.0,298.48
20,0,0,0,0,1,0,69,21,102,120,2,17,25,20,228.0,296.16
21,0,0,0,0,1,0,69,21,102,120,2,17,25,21,228.0,296.34
22,0,0,0,0,1,0,69,21,102,120,2,17,25,22,228.0,294.83
23,0,0,0,0,1,0,69,21,102,120,2,17,25,23,228.0,294.06
24,0,0,0,0,1,0,69,21,102,120,2,17,25,24,228.0,295.38
25,0,0,0,0,1,0,69,21,102,120,2,17,25,25,228.0,294.6
26,0,0,0,0,1,0,69,21,102,120,2,17,25,26,228.0,294.09
27,0,0,0,0,1,0,69,21,102,120,2,17,25,27,228.0,293.15
28,0,0,0,0,1,0,69,21,102,120,2,17,25,28,228.0,292.99
29,0,0,0,0,1,0,69,21,102,120,2,17,25,29,228.0,292.36
30,0,0,0,0,1,0,69,21,102,120,2,17,25,30,228.0,291.91
31,0,0,0,0,1,0,69,21,102,120,2,17,25,31,228.0,290.63
32,0,0,0,0,1,0,69,21,102,120,2,17,25,32,228.0,289.53
33,0,0,0,0,1,0,69,21,102,120,2,17,25,33,228.0,289.73
34,0,0,0,0,1,0,69,21,102,120,2,17,25,34,228.0,288.61
